time,average_humanPower,D5_humanPower,average_ThrottleOutput,D5_ThrottleOutput
2019-08-29-18-18,-2.655172414,0,1.468965514,0
2019-08-29-18-19,-9.965517241,-1,2.209603449,0
2019-08-29-18-20,-4.24137931,0,2.026706903,0
2019-08-29-18-21,-0.586206897,0,1.454293103,0
2019-08-29-18-22,0,0,1,0
2019-08-29-18-23,0,0,1,0
2019-08-29-18-24,0,0,1,0
2019-08-29-18-25,0,0,1,0
2019-08-29-18-58,0,0,1,0
2019-08-29-18-59,0,0,1,0
2019-08-29-19-00,24.06896552,4,1.461551726,0
2019-08-29-19-01,26.48275862,5,1.541310358,0
2019-08-29-19-02,60.39655172,12,1.594155174,0
2019-08-29-19-03,22.63793103,4,1.384241377,0
2019-08-29-19-04,8.24137931,1,1.276706899,0
2019-08-29-19-05,0,0,1,0
2019-08-29-19-06,28.84482759,5,1.516603445,0
2019-08-29-19-07,40.86206897,8,1.773258624,0
2019-08-29-19-08,61.05172414,12,1.800465514,0
2019-08-29-19-09,0,0,1,0
2019-08-29-19-10,44.60344828,8,1.65417241,0
2019-08-29-19-11,56.06896552,11,1.947827578,0
2019-08-29-19-12,18.67241379,3,1.585362064,0
2019-08-29-22-21,39,7,1.656000018,0
2019-08-29-22-33,0,0,1,0
2019-08-30-01-42,0,0,1,0
2019-08-30-01-43,0,0,1,0
2019-08-30-01-44,0,0,1,0
2019-08-30-02-11,0,0,1,0
2019-08-30-02-12,0,0,1,0
2019-08-30-02-14,0,0,1,0
2019-08-30-02-15,0,0,1,0
2019-08-30-02-16,13.82758621,2,1.212413794,0
2019-08-30-02-17,25.25862069,5,1.580879312,0
2019-08-30-02-18,16.79310345,3,1.535775859,0
2019-08-30-02-19,27.63793103,5,1.703896551,0
2019-08-30-15-19,0,0,1,0
2019-08-30-15-20,0,0,1,0
2019-08-30-15-21,0,0,1,0
2019-08-30-15-22,0,0,1,0
2019-08-30-15-23,0,0,1,0
2019-08-30-15-24,0,0,1,0
2019-08-30-15-25,0,0,1,0
2019-08-30-15-26,18.0862069,3,1.369017243,0
2019-08-30-15-27,44.12068966,8,1.565931041,0
2019-08-30-15-28,54.43103448,10,1.866086212,0
2019-08-30-15-29,92.9137931,18,1.804793101,0
2019-08-30-15-30,66.56896552,13,1.849637928,0
2019-08-30-15-31,103.4827586,20,1.745982758,0
2019-08-30-15-32,34.31034483,6,1.658672413,0
2019-08-30-15-33,40.68965517,8,1.777396554,0
2019-08-30-15-34,15.45454545,3,1.269499998,0
2019-08-30-15-35,46.39655172,9,1.743258616,0
2019-08-30-15-37,47.02941176,9,1.497676467,0
2019-08-30-15-38,25.43103448,5,1.505344825,0
2019-08-30-15-39,0.931034483,0,1.062034486,0
2019-08-30-15-40,0,0,1,0
2019-08-30-15-41,0,0,1,0
2019-08-30-15-42,0,0,1,0
2019-08-30-15-43,0,0,1,0
2019-08-30-15-44,85.74137931,17,1.634689656,0
2019-08-30-15-45,79.98275862,15,1.789827585,0
2019-08-30-15-46,112.3275862,22,1.831793101,0
2019-08-30-15-48,47.46551724,9,1.597189653,0
2019-08-30-15-49,79.94827586,15,1.794741374,0
2019-08-30-15-50,39.13793103,7,1.80448275,0
2019-08-30-15-52,13.45238095,2,1.221285712,0
2019-08-30-15-53,34.59574468,6,1.560829784,0
2019-08-30-15-54,48.0862069,9,1.794982758,0
2019-08-30-15-55,33.18965517,6,1.696896549,0
2019-08-30-15-56,43.5862069,8,1.90482758,0
2019-08-30-15-57,27.84482759,5,1.679586201,0
2019-08-30-15-58,41.89655172,8,1.814413796,0
2019-08-30-15-59,52.53448276,10,1.968517256,0
2019-08-30-16-00,50.36206897,10,1.976706887,0
2019-08-30-16-01,64.36170213,12,1.994893614,0
2019-08-30-16-53,0,0,1,0
2019-08-30-16-54,0,0,1,0
2019-08-30-16-58,0,0,1,0
2019-08-30-16-59,0,0,1,0
2019-08-30-17-00,0,0,1,0
2019-08-30-17-01,0,0,1,0
2019-08-30-17-02,0,0,1,0
2019-08-30-17-03,0,0,1,0
2019-08-30-17-04,0,0,1,0
2019-08-30-17-07,0,0,1,0
2019-08-30-17-08,14.5106383,2,1.276063823,0
2019-08-30-17-09,14.87931034,2,1.293310352,0
2019-08-30-17-10,68.9137931,13,1.976327586,0
2019-08-30-17-11,25.17021277,5,1.249638294,0
2019-08-30-17-12,8.982758621,1,1.195465522,0
2019-08-30-17-13,75.74137931,15,2.054068964,0
2019-08-30-17-14,15.05172414,3,1.318189654,0
2019-08-30-17-15,50.32758621,10,1.878293107,0
2019-08-30-17-16,54.86206897,10,2.100017243,0
2019-08-30-17-17,39.46551724,7,1.796672424,0
2019-08-30-17-18,50.32758621,10,2.032051732,0
2019-08-30-17-19,58.0862069,11,2.095965519,0
2019-08-30-17-20,51.43103448,10,1.979241383,0
2019-08-30-17-21,26.12068966,5,1.572793099,0
2019-08-30-17-22,41.18965517,8,2.075241383,0
2019-08-30-17-23,54.31034483,10,2.142879287,0
2019-08-30-17-24,55.37931034,11,2.178275861,0
2019-08-30-17-25,50.0862069,10,2.182086201,0
2019-08-30-17-26,65.67241379,13,2.197206892,0
2019-08-30-17-27,18.74137931,3,1.525293112,0
2019-08-30-17-28,31.43103448,6,1.37060345,0
2019-08-30-17-29,80.92857143,16,1.739571435,0
2019-08-30-17-30,105.1190476,21,1.730976187,0
2019-08-30-17-31,45.58695652,9,1.681130425,0
2019-08-30-17-32,5.155172414,1,1.257155174,0
2019-08-30-17-33,68.90909091,13,1.738454537,0
2019-08-30-17-34,46.06818182,9,1.596022736,0
2019-08-30-17-35,59.6,11,1.649840012,0
2019-08-30-17-36,59.77419355,11,1.804096772,0
2019-08-30-17-38,0,0,1,0
2019-08-30-17-39,14.45454545,2,1.428272724,0
2019-08-30-17-40,56.45454545,11,1.951272737,0
2019-08-30-17-41,49.36,9,1.809280005,0
2019-08-30-17-42,43.53571429,8,1.862464292,0
2019-08-30-17-43,44.375,8,1.882125009,0
2019-08-30-17-44,0,0,1,0
2019-08-30-17-46,0,0,1,0
2019-08-30-17-51,0,0,1.037580644,0
2019-08-30-18-04,0,0,1,0
2019-08-30-18-05,5.172413793,1,1.060689655,0
2019-08-30-18-06,23.6,4,1.120657144,0
2019-08-30-18-07,0,0,1,0
2019-08-30-18-08,0,0,1,0
2019-08-30-18-09,0,0,1,0
2019-08-30-18-10,0,0,1,0
